id,type,marque,modele,pays,plaque,pattern
0,Autobus,Iveco Bus,Crossway,FRA,NQ451ZF,indetermine
1,Voiture,Peugeot,405,FRA,ZF483BD,indetermine
2,Voiture,Renault,Clio,CHE,GE352078,indetermine
3,Voiture,Toyota,C-HR,FRA,ZC951HN,indetermine
4,Voiture,Audi,Q5,ESP,6170HQR,indetermine
5,Voiture,Bmw,320,CHE,BE134928,indetermine
6,Autobus,Iveco Bus,Crealis,CHE,GE621507,indetermine
7,Voiture,Peugeot,206,FRA,XV046XG,indetermine
8,Livraisons,Citroën,Jumper,CHE,AI271658,indetermine
9,Voiture,Audi,Q5,CHE,VS128374,indetermine
10,Livraisons,Opel,Combo,FRA,QD542MB,indetermine
11,Livraisons,Renault,Trafic,CHE,GE172630,indetermine
12,Voiture,Peugeot,3008,FRA,DN064ZM,indetermine
13,Voiture,Mercedes-Benz,Classe SLK,CHE,VD425709,indetermine
14,Livraisons,Volkswagen,Caddy,FRA,MP087PT,indetermine
15,Voiture,Audi,e-tron,ESP,8609LGB,indetermine
16,Autobus,man,Lion's City Hybrid,FRA,BS547DB,indetermine
17,Voiture,Bmw,i8,CHE,VD260498,indetermine
18,Voiture,Toyota,C-HR,FRA,ZG798NT,indetermine
19,Livraisons,Volkswagen,Transporter,CHE,VD394560,indetermine
20,Voiture,Mercedes-Benz,Classe A,CHE,GE031478,indetermine
21,Voiture,Peugeot,206,CHE,GE895036,indetermine
22,Voiture,Renault,Scenic,CHE,GE810524,indetermine
23,Voiture,Bmw,530,CHE,GE106574,indetermine
24,Voiture,Renault,Mégane,CHE,GE014367,indetermine
25,Voiture,Mercedes-Benz,Classe A,FRA,DZ308GC,indetermine
26,Livraisons,Opel,Movano,CHE,VS409681,indetermine
27,Voiture,Toyota,Celica,FRA,MZ406MT,indetermine
28,Livraisons,Renault,Express,CHE,GE604385,indetermine
29,Voiture,Mercedes-Benz,Classe CLS,CHE,GE087153,indetermine
30,Voiture,Bmw,530,CHE,AI768015,indetermine
31,Voiture,Bmw,i8,CHE,VD734102,indetermine
32,Autobus,Mercedes-Benz,Citaro K,FRA,LF160GD,indetermine
33,Livraisons,Renault,Kangoo,FRA,LK689XV,indetermine
34,Voiture,Mercedes-Benz,Classe A,FRA,PY890ZB,indetermine
35,Voiture,Renault,Scenic,CHE,VD913278,indetermine
36,Voiture,Bmw,320,CHE,GE960781,indetermine
37,Voiture,Renault,Scenic,CHE,VD846923,indetermine
38,Voiture,Renault,Twingo,ESP,7018XVT,indetermine
39,Voiture,Peugeot,5008,FRA,CZ657QP,indetermine
40,Voiture,Mercedes-Benz,Classe CLS,CHE,GE876012,indetermine
41,Livraisons,Volkswagen,Caddy,CHE,VS385972,indetermine
42,Livraisons,Opel,Movano,CHE,VD865734,indetermine
43,Voiture,Audi,RS6,FRA,QS803DR,indetermine
44,Voiture,Audi,e-tron,CHE,GE564973,indetermine
45,Voiture,Peugeot,3008,FRA,MS189DK,indetermine
46,Voiture,Bmw,i8,CHE,GE791803,indetermine
47,Voiture,Toyota,Corolla,CHE,GE762851,indetermine
48,Voiture,Peugeot,206,ESP,7132QYH,indetermine
49,Voiture,Audi,RS6,CHE,FR512804,indetermine
50,Livraisons,Volkswagen,Crafter,ESP,3251VMG,indetermine
51,Voiture,Peugeot,3008,CHE,GE146570,indetermine
52,Voiture,Bmw,i8,CHE,GE597304,indetermine
53,Voiture,Audi,RS6,CHE,GE729604,indetermine
54,Livraisons,Citroën,Berlingo,FRA,XS539GR,indetermine
55,Voiture,Bmw,530,CHE,GE312708,indetermine
56,Voiture,Renault,Twingo,CHE,GE549706,indetermine
57,Voiture,Bmw,X3,ESP,5021BYR,indetermine
58,Voiture,Peugeot,405,CHE,GE645729,indetermine
59,Voiture,Audi,Q5,CHE,GE203596,indetermine
